route,avg_delay_route,std_delay_route,num_flights_route
ADD-AEP,-360.0,0.0,311
ADD-ALG,-120.0,0.0,157
ADD-AMS,-60.0,0.0,452
ADD-ARN,-60.0,0.0,436
ADD-ATH,0.0,0.0,349
ADD-ATL,-420.0,0.0,433
ADD-BKK,240.0,0.0,71
ADD-BLR,150.0,0.0,602
ADD-BOG,-480.0,0.0,103
ADD-BOM,150.0,0.0,134
ADD-BRU,-60.0,0.0,408
ADD-CAI,-60.0,0.0,324
ADD-CAN,300.0,,1
ADD-CDG,-60.0,0.0,464
ADD-CGK,240.0,0.0,131
ADD-CLT,-420.0,0.0,514
ADD-CMN,-138.3050847457627,27.74440991653435,118
ADD-CNF,-360.0,0.0,51
ADD-CPH,-60.0,0.0,518
ADD-CPT,-60.0,0.0,83
ADD-DEL,150.0,0.0,138
ADD-DME,0.0,0.0,171
ADD-DOH,0.0,0.0,104
ADD-DUB,-120.0,0.0,420
ADD-DXB,60.0,0.0,282
ADD-FCO,-60.0,0.0,392
ADD-FLL,-420.0,0.0,453
ADD-FRA,-60.0,0.0,481
ADD-GRU,-360.0,0.0,266
ADD-HGH,300.0,,1
ADD-HND,360.0,0.0,165
ADD-IAH,-480.0,0.0,632
ADD-ICN,360.0,0.0,136
ADD-IST,0.0,0.0,276
ADD-JFK,-420.0,0.0,427
ADD-JNB,-60.0,0.0,123
ADD-KUL,300.0,0.0,82
ADD-LAX,-600.0,0.0,532
ADD-LGW,-120.0,0.0,414
ADD-LHR,-120.0,0.0,589
ADD-LIM,-480.0,0.0,18
ADD-LIS,-120.0,0.0,324
ADD-MAD,-60.0,0.0,210
ADD-MAN,-120.0,0.0,428
ADD-MCO,-420.0,0.0,360
ADD-MEL,420.0,0.0,243
ADD-MEX,-480.0,0.0,341
ADD-MIA,-420.0,0.0,419
ADD-MNL,300.0,0.0,125
ADD-MUC,-60.0,0.0,446
ADD-MXP,-60.0,0.0,369
ADD-NBO,0.0,0.0,111
ADD-NRT,360.0,0.0,48
ADD-ORD,-480.0,0.0,595
ADD-OSL,-60.0,0.0,391
ADD-PHX,-600.0,0.0,450
ADD-PTY,-480.0,0.0,269
ADD-PVG,300.0,0.0,2
ADD-SAW,0.0,0.0,13
ADD-SCL,-420.0,0.0,15
ADD-SEA,-600.0,0.0,368
ADD-SFO,-600.0,0.0,580
ADD-SGN,240.0,0.0,23
ADD-SIN,300.0,0.0,108
ADD-SVO,0.0,0.0,12
ADD-SYD,420.0,0.0,111
ADD-TPE,300.0,0.0,31
ADD-VIE,-60.0,0.0,351
ADD-YYZ,-420.0,0.0,576
ADD-ZRH,-60.0,0.0,491
AEP-ADD,360.0,0.0,32
AEP-ALG,240.0,0.0,52
AEP-AMS,300.0,0.0,252
AEP-ARN,300.0,0.0,156
AEP-ATH,360.0,0.0,247
AEP-ATL,-60.0,0.0,520
AEP-BKK,600.0,0.0,330
AEP-BLR,510.0,0.0,305
AEP-BOG,-120.0,0.0,307
AEP-BOM,510.0,0.0,310
AEP-BRU,300.0,0.0,371
AEP-CAI,300.0,0.0,324
AEP-CDG,300.0,0.0,258
AEP-CGK,600.0,0.0,173
AEP-CLT,-60.0,0.0,544
AEP-CMN,236.60377358490567,13.997719076062564,53
AEP-CNF,0.0,0.0,704
AEP-CPH,300.0,0.0,352
AEP-CPT,300.0,0.0,23
AEP-DEL,510.0,0.0,385
AEP-DME,360.0,0.0,48
AEP-DOH,360.0,0.0,413
AEP-DUB,240.0,0.0,274
AEP-DXB,420.0,0.0,161
AEP-FCO,300.0,0.0,293
AEP-FLL,-60.0,0.0,479
AEP-FRA,300.0,0.0,454
AEP-GRU,0.0,0.0,385
AEP-HGH,660.0,,1
AEP-HND,720.0,0.0,415
AEP-IAH,-120.0,0.0,592
AEP-ICN,720.0,0.0,535
AEP-IST,360.0,0.0,273
AEP-JFK,-60.0,0.0,511
AEP-JNB,300.0,0.0,19
AEP-KUL,660.0,0.0,189
AEP-LAX,-240.0,0.0,548
AEP-LGW,240.0,0.0,216
AEP-LHR,240.0,0.0,381
AEP-LIM,-120.0,0.0,432
AEP-LIS,240.0,0.0,187
AEP-MAD,300.0,0.0,286
AEP-MAN,240.0,0.0,341
AEP-MCO,-60.0,0.0,532
AEP-MEL,780.0,0.0,235
AEP-MEX,-120.0,0.0,417
AEP-MIA,-60.0,0.0,438
AEP-MNL,660.0,0.0,126
AEP-MUC,300.0,0.0,480
AEP-MXP,300.0,0.0,345
AEP-NBO,360.0,0.0,98
AEP-NRT,720.0,0.0,458
AEP-ORD,-120.0,0.0,546
AEP-OSL,300.0,0.0,296
AEP-PHX,-240.0,0.0,421
AEP-PTY,-120.0,0.0,41
AEP-PVG,660.0,0.0,11
AEP-SAW,360.0,0.0,307
AEP-SCL,-60.0,0.0,21
AEP-SEA,-240.0,0.0,678
AEP-SFO,-240.0,0.0,561
AEP-SGN,600.0,0.0,131
AEP-SHA,660.0,0.0,34
AEP-SIN,660.0,0.0,85
